date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM,bib
2024-08-07T09:12:08+02:00,TKWM58KG--------------R32-000100--,TKWM58KG,Men -58kg,Men -58kg Qualification Contest,Qualification Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1560166,DIOP Bocar,Person,SEN,Senegal,0,POINTS,L,,216
2024-08-07T09:12:08+02:00,TKWM58KG--------------R32-000100--,TKWM58KG,Men -58kg,Men -58kg Qualification Contest,Qualification Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1956376,KORNEEV Lev,Person,SRB,Serbia,2,POINTS,W,,217
2024-08-07T09:38:27+02:00,TKWM58KG--------------R32-000200--,TKWM58KG,Men -58kg,Men -58kg Qualification Contest,Qualification Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1932149,YASER ISMAIL Omar,Person,PLE,Palestine,2,POINTS,W,,215
2024-08-07T09:38:27+02:00,TKWM58KG--------------R32-000200--,TKWM58KG,Men -58kg,Men -58kg Qualification Contest,Qualification Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1894548,TIRANVALIPOUR Hadi,Person,EOR,EOR,0,POINTS,L,,218
2024-08-07T10:07:50+02:00,TKWM58KG--------------8FNL000100--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1919675,GURTSIEV Georgiy,Person,AIN,AIN,0,POINTS,L,,213
2024-08-07T10:07:50+02:00,TKWM58KG--------------8FNL000100--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1893274,RAVET Cyrian,Person,FRA,France,2,POINTS,W,,204
2024-08-07T10:32:39+02:00,TKWM58KG--------------8FNL000200--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1904040,PARK Taejoon,Person,KOR,Korea,2,POINTS,W,,205
2024-08-07T10:32:39+02:00,TKWM58KG--------------8FNL000200--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1925942,GRANADO Yohandri,Person,VEN,Venezuela,0,POINTS,L,,212
2024-08-07T11:12:30+02:00,TKWM58KG--------------8FNL000300--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1555541,ISSAKA GARBA Nouridine,Person,NIG,Niger,0,POINTS,L,,209
2024-08-07T11:12:30+02:00,TKWM58KG--------------8FNL000300--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1946334,LEWIS Bailey,Person,AUS,Australia,2,POINTS,W,,208
2024-08-07T11:35:03+02:00,TKWM58KG--------------8FNL000400--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1947736,JENDOUBI Mohamed Khalil,Person,TUN,Tunisia,2,POINTS,W,,201
2024-08-07T11:35:03+02:00,TKWM58KG--------------8FNL000400--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1956376,KORNEEV Lev,Person,SRB,Serbia,0,POINTS,L,,217
2024-08-07T12:00:12+02:00,TKWM58KG--------------8FNL000500--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1932149,YASER ISMAIL Omar,Person,PLE,Palestine,0,POINTS,L,,215
2024-08-07T12:00:12+02:00,TKWM58KG--------------8FNL000500--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1546697,VICENTE YUNTA Adrian,Person,ESP,Spain,2,POINTS,W,,202
2024-08-07T12:29:23+02:00,TKWM58KG--------------8FNL000600--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1956647,WOOLLEY Jack,Person,IRL,Ireland,0,POINTS,L,,207
2024-08-07T12:29:23+02:00,TKWM58KG--------------8FNL000600--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1946883,MAGOMEDOV Gashim,Person,AZE,Azerbaijan,2,POINTS,W,,210
2024-08-07T13:04:37+02:00,TKWM58KG--------------8FNL000700--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1908279,GUZMAN Lucas,Person,ARG,Argentina,1,POINTS,L,,211
2024-08-07T13:04:37+02:00,TKWM58KG--------------8FNL000700--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1572368,SALIM Omar Gergely,Person,HUN,Hungary,2,POINTS,W,,206
2024-08-07T13:24:08+02:00,TKWM58KG--------------8FNL000800--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1929684,DELL AQUILA Vito,Person,ITA,Italy,2,POINTS,W,,203
2024-08-07T13:24:08+02:00,TKWM58KG--------------8FNL000800--,TKWM58KG,Men -58kg,Men -58kg Round of 16,Round of 16,FINISHED,M,Taekwondo,TKW,Grand Palais,1930255,ABABAKIROV Samirkhon,Person,KAZ,Kazakhstan,1,POINTS,L,,214
2024-08-07T15:03:24+02:00,TKWM58KG--------------QFNL000100--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1893274,RAVET Cyrian,Person,FRA,France,1,POINTS,L,,204
2024-08-07T15:03:24+02:00,TKWM58KG--------------QFNL000100--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1904040,PARK Taejoon,Person,KOR,Korea,2,POINTS,W,,205
2024-08-07T15:29:05+02:00,TKWM58KG--------------QFNL000200--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1946334,LEWIS Bailey,Person,AUS,Australia,0,POINTS,L,,208
2024-08-07T15:29:05+02:00,TKWM58KG--------------QFNL000200--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1947736,JENDOUBI Mohamed Khalil,Person,TUN,Tunisia,2,POINTS,W,,201
2024-08-07T15:59:34+02:00,TKWM58KG--------------QFNL000300--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1546697,VICENTE YUNTA Adrian,Person,ESP,Spain,0,POINTS,L,,202
2024-08-07T15:59:34+02:00,TKWM58KG--------------QFNL000300--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1946883,MAGOMEDOV Gashim,Person,AZE,Azerbaijan,2,POINTS,W,,210
2024-08-07T16:18:13+02:00,TKWM58KG--------------QFNL000400--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1572368,SALIM Omar Gergely,Person,HUN,Hungary,0,POINTS,L,,206
2024-08-07T16:18:13+02:00,TKWM58KG--------------QFNL000400--,TKWM58KG,Men -58kg,Men -58kg Quarterfinal,Quarterfinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1929684,DELL AQUILA Vito,Person,ITA,Italy,2,POINTS,W,,203
2024-08-07T16:47:34+02:00,TKWM58KG--------------SFNL000100--,TKWM58KG,Men -58kg,Men -58kg Semifinal,Semifinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1904040,PARK Taejoon,Person,KOR,Korea,2,POINTS,W,,205
2024-08-07T16:47:34+02:00,TKWM58KG--------------SFNL000100--,TKWM58KG,Men -58kg,Men -58kg Semifinal,Semifinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1947736,JENDOUBI Mohamed Khalil,Person,TUN,Tunisia,0,POINTS,L,,201
2024-08-07T17:15:47+02:00,TKWM58KG--------------SFNL000200--,TKWM58KG,Men -58kg,Men -58kg Semifinal,Semifinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1946883,MAGOMEDOV Gashim,Person,AZE,Azerbaijan,2,POINTS,W,,210
2024-08-07T17:15:47+02:00,TKWM58KG--------------SFNL000200--,TKWM58KG,Men -58kg,Men -58kg Semifinal,Semifinal,FINISHED,M,Taekwondo,TKW,Grand Palais,1929684,DELL AQUILA Vito,Person,ITA,Italy,0,POINTS,L,,203
2024-08-07T19:53:19+02:00,TKWM58KG--------------REP1000200--,TKWM58KG,Men -58kg,Men -58kg Repechage,Repechage,FINISHED,M,Taekwondo,TKW,Grand Palais,1893274,RAVET Cyrian,Person,FRA,France,2,POINTS,W,,204
2024-08-07T19:53:19+02:00,TKWM58KG--------------REP1000200--,TKWM58KG,Men -58kg,Men -58kg Repechage,Repechage,FINISHED,M,Taekwondo,TKW,Grand Palais,1925942,GRANADO Yohandri,Person,VEN,Venezuela,0,POINTS,L,,212
2024-08-07T20:19:04+02:00,TKWM58KG--------------REP1000300--,TKWM58KG,Men -58kg,Men -58kg Repechage,Repechage,FINISHED,M,Taekwondo,TKW,Grand Palais,1956647,WOOLLEY Jack,Person,IRL,Ireland,0,POINTS,L,,207
2024-08-07T20:19:04+02:00,TKWM58KG--------------REP1000300--,TKWM58KG,Men -58kg,Men -58kg Repechage,Repechage,FINISHED,M,Taekwondo,TKW,Grand Palais,1546697,VICENTE YUNTA Adrian,Person,ESP,Spain,2,POINTS,W,,202
2024-08-07T20:39:27+02:00,TKWM58KG--------------REPF000100--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,M,Taekwondo,TKW,Grand Palais,1929684,DELL AQUILA Vito,Person,ITA,Italy,,IRM_POINTS,L,WDR,203
2024-08-07T20:39:27+02:00,TKWM58KG--------------REPF000100--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,M,Taekwondo,TKW,Grand Palais,1893274,RAVET Cyrian,Person,FRA,France,,,W,,204
2024-08-07T21:20:04+02:00,TKWM58KG--------------REPF000200--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,M,Taekwondo,TKW,Grand Palais,1546697,VICENTE YUNTA Adrian,Person,ESP,Spain,0,POINTS,L,,202
2024-08-07T21:20:04+02:00,TKWM58KG--------------REPF000200--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,M,Taekwondo,TKW,Grand Palais,1947736,JENDOUBI Mohamed Khalil,Person,TUN,Tunisia,2,POINTS,W,,201
2024-08-07T22:07:30+02:00,TKWM58KG--------------FNL-000100--,TKWM58KG,Men -58kg,Men -58kg Gold Medal Contest,Gold Medal Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1904040,PARK Taejoon,Person,KOR,Korea,1,POINTS,W,,205
2024-08-07T22:07:30+02:00,TKWM58KG--------------FNL-000100--,TKWM58KG,Men -58kg,Men -58kg Gold Medal Contest,Gold Medal Contest,FINISHED,M,Taekwondo,TKW,Grand Palais,1946883,MAGOMEDOV Gashim,Person,AZE,Azerbaijan,0,IRM_POINTS,L,WDR,210
2024-08-07T09:29:56+02:00,TKWW49KG--------------R32-000100--,TKWW49KG,Women -49kg,Women -49kg Qualification Contest,Qualification Contest,FINISHED,W,Taekwondo,TKW,Grand Palais,1541652,da COSTA da SILVA PINTO Ana,Person,TLS,Timor-Leste,0,POINTS,L,,116
2024-08-07T09:29:56+02:00,TKWW49KG--------------R32-000100--,TKWW49KG,Women -49kg,Women -49kg Qualification Contest,Qualification Contest,FINISHED,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,2,POINTS,W,,117
2024-08-07T09:51:40+02:00,TKWW49KG--------------8FNL000100--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1966502,KAFADAR Josipa,Person,CAN,Canada,0,POINTS,L,,113
2024-08-07T09:51:40+02:00,TKWW49KG--------------8FNL000100--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
2024-08-07T10:32:23+02:00,TKWW49KG--------------8FNL000200--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1535367,SOUZA Daniela Paola,Person,MEX,Mexico,1,POINTS,L,,105
2024-08-07T10:32:23+02:00,TKWW49KG--------------8FNL000200--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1947739,DHAHRI Ikram,Person,TUN,Tunisia,2,POINTS,W,,112
2024-08-07T10:51:18+02:00,TKWW49KG--------------8FNL000300--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,2,POINTS,W,,109
2024-08-07T10:51:18+02:00,TKWW49KG--------------8FNL000300--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1897227,SEMBERG Abishag,Person,ISR,Israel,1,POINTS,L,,108
2024-08-07T11:22:17+02:00,TKWW49KG--------------8FNL000400--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T11:22:17+02:00,TKWW49KG--------------8FNL000400--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,0,POINTS,L,,117
2024-08-07T11:45:32+02:00,TKWW49KG--------------8FNL000500--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1917892,GRIPPOLI GAGLIARDO Maria Sara,Person,URU,Uruguay,0,POINTS,L,,115
2024-08-07T11:45:32+02:00,TKWW49KG--------------8FNL000500--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1546688,CEREZO IGLESIAS Adriana,Person,ESP,Spain,2,POINTS,W,,102
2024-08-07T12:11:07+02:00,TKWW49KG--------------8FNL000600--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,2,POINTS,W,,107
2024-08-07T12:11:07+02:00,TKWW49KG--------------8FNL000600--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1560348,TAU Michelle,Person,LES,Lesotho,0,POINTS,L,,110
2024-08-07T12:38:44+02:00,TKWW49KG--------------8FNL000700--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1894538,POURYOUNES LANGEROUDI Dina,Person,EOR,EOR,0,POINTS,L,,111
2024-08-07T12:38:44+02:00,TKWW49KG--------------8FNL000700--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T13:08:53+02:00,TKWW49KG--------------8FNL000800--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,T端rkiye,2,POINTS,W,,103
2024-08-07T13:08:53+02:00,TKWW49KG--------------8FNL000800--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,FINISHED,W,Taekwondo,TKW,Grand Palais,1929686,MATONTI Ilenia Elisabetta,Person,ITA,Italy,0,POINTS,L,,114
2024-08-07T14:48:07+02:00,TKWW49KG--------------QFNL000100--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
2024-08-07T14:48:07+02:00,TKWW49KG--------------QFNL000100--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1947739,DHAHRI Ikram,Person,TUN,Tunisia,1,POINTS,L,,112
2024-08-07T15:15:47+02:00,TKWW49KG--------------QFNL000200--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,0,POINTS,L,,109
2024-08-07T15:15:47+02:00,TKWW49KG--------------QFNL000200--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T15:40:32+02:00,TKWW49KG--------------QFNL000300--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1546688,CEREZO IGLESIAS Adriana,Person,ESP,Spain,0,POINTS,L,,102
2024-08-07T15:40:32+02:00,TKWW49KG--------------QFNL000300--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,2,POINTS,W,,107
2024-08-07T16:07:15+02:00,TKWW49KG--------------QFNL000400--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T16:07:15+02:00,TKWW49KG--------------QFNL000400--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,T端rkiye,0,POINTS,L,,103
2024-08-07T16:34:39+02:00,TKWW49KG--------------SFNL000100--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,0,POINTS,L,,104
2024-08-07T16:34:39+02:00,TKWW49KG--------------SFNL000100--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T17:03:33+02:00,TKWW49KG--------------SFNL000200--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,0,POINTS,L,,107
2024-08-07T17:03:33+02:00,TKWW49KG--------------SFNL000200--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,FINISHED,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T19:42:47+02:00,TKWW49KG--------------REP1000200--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,FINISHED,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,2,POINTS,W,,109
2024-08-07T19:42:47+02:00,TKWW49KG--------------REP1000200--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,FINISHED,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,0,POINTS,L,,117
2024-08-07T20:06:35+02:00,TKWW49KG--------------REP1000300--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,FINISHED,W,Taekwondo,TKW,Grand Palais,1894538,POURYOUNES LANGEROUDI Dina,Person,EOR,EOR,0,POINTS,L,,111
2024-08-07T20:06:35+02:00,TKWW49KG--------------REP1000300--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,FINISHED,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,T端rkiye,2,POINTS,W,,103
2024-08-07T20:33:18+02:00,TKWW49KG--------------REPF000100--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,2,POINTS,W,,107
2024-08-07T20:33:18+02:00,TKWW49KG--------------REPF000100--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,0,POINTS,L,,109
2024-08-07T21:02:00+02:00,TKWW49KG--------------REPF000200--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,T端rkiye,0,POINTS,L,,103
2024-08-07T21:02:00+02:00,TKWW49KG--------------REPF000200--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,FINISHED,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
2024-08-07T21:43:56+02:00,TKWW49KG--------------FNL-000100--,TKWW49KG,Women -49kg,Women -49kg Gold Medal Contest,Gold Medal Contest,FINISHED,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T21:43:56+02:00,TKWW49KG--------------FNL-000100--,TKWW49KG,Women -49kg,Women -49kg Gold Medal Contest,Gold Medal Contest,FINISHED,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,1,POINTS,L,,106
